!SESSION 2025-02-24 11:17:34.432 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\temp\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2025-02-24 14:57:57.766

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:57:57.766
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:57:57.767
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:02.725
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1820

!ENTRY org.eclipse.tcf.debug.ui 4 0 2025-02-24 14:58:02.774
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.RuntimeException: XSCT server calls should not be made from TCF thread.
	at com.xilinx.sdk.xsdb.XSDBCommandManager.issueAndWait(XSDBCommandManager.java:392)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:325)
	at com.xilinx.sdk.hw.internal.HwPlatform.populateDesignProps(HwPlatform.java:521)
	at com.xilinx.sdk.hw.internal.HwPlatform.isZynq(HwPlatform.java:1101)
	at com.xilinx.sdk.hw.internal.HwPlatform.getArchFamily(HwPlatform.java:587)
	at com.xilinx.sdk.tcf.internal.debug.ui.common.BaseLaunchConfigModel.readCrossTriggerModel(BaseLaunchConfigModel.java:174)
	at com.xilinx.sdk.tcf.internal.debug.ui.common.BaseLaunchConfigModel.readAndSetAttributes(BaseLaunchConfigModel.java:156)
	at com.xilinx.sdx.sdsoc.debug.ui.SdsLaunchConfigModel.newInstance(SdsLaunchConfigModel.java:109)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.createConfigModel(SdsTcfLaunchDelegate.java:85)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.generateReports(SdsTcfLaunchDelegate.java:641)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.onDisconnected(SdsTcfLaunchDelegate.java:615)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onDisconnected(TCFModelManager.java:79)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.onDisconnected(TCFLaunch.java:532)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$43.onChannelClosed(TCFLaunch.java:1643)
	at org.eclipse.tcf.core.AbstractChannel$9.run(AbstractChannel.java:858)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:02.776
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1820

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:06.727
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Thread: Worker-32: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:06.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.133
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.133
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.133
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:32.148
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.308
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.308
!MESSAGE XSCT Command: [dow E:/kevin/temp/microBlaze1/vitis/syncMain/Debug/syncMain.elf], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.375
!MESSAGE XSCT command with result: [dow E:/kevin/temp/microBlaze1/vitis/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.485
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:33.500
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 15:31:33.500
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.180
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.180
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.180
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.180
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 15:31:48.180
!MESSAGE Generating MD5 hash for file: E:\kevin\temp\microBlaze1\vitis\syncMicroBlaze\export\syncMicroBlaze\sw\syncMicroBlaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.180
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:48.196
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:55.211
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-158

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:55.216
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-158

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:58.905
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:58.905
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:58.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.046
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.056
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.056
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.057
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.089
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.136
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.151
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.151
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.167
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.183
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.214
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:59.214
!MESSAGE XSCT Command: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.425
!MESSAGE XSCT command with result: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.441
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.472
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.472
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.472
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:02.472
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.489
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.492
!MESSAGE XSCT Command: [dow E:/kevin/temp/microBlaze1/vitis/syncMain/Debug/syncMain.elf], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.570
!MESSAGE XSCT command with result: [dow E:/kevin/temp/microBlaze1/vitis/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.664
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:32:05.679
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 15:32:05.679
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:08.069
!MESSAGE XSCT Command: [platform read {E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/platform.spr}], Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:08.379
!MESSAGE XSCT command with result: [platform read {E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/platform.spr}], Result: [null, ]. Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:42.239
!MESSAGE XSCT Command: [platform read {E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/platform.spr}], Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:42.463
!MESSAGE XSCT command with result: [platform read {E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/platform.spr}], Result: [null, ]. Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:45.023
!MESSAGE XSCT Command: [platform config -updatehw {E:/kevin/temp/microBlaze1/design_1_wrapper.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:36:45.453
!MESSAGE XSCT command with result: [platform config -updatehw {E:/kevin/temp/microBlaze1/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.127
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.130
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.130
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.326
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.327
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.329
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:37:06.329
